Title,Address,Price,Agent_Info,Bedroom,Bathroom,Toilet,Parking_Space,SQM,Link,Price_numeric
Luxury 3 Bedroom Flat,"Emily Estate, Igbogbo, Ikorodu, Lagos","₦15,000,000",Nikolight 07085741001,3,3.0,4.0,9.0,,https://nigeriapropertycentre.com/for-sale/houses/lagos/ikorodu/igbogbo/3361204-luxury-3-bedroom-flat,15000000
3 Bedroom Terrace Duplex,"Ikate, Lekki, Lagos","₦200,000,000",Distress Property Market 08133786380,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikate/3361134-3-bedroom-terrace-duplex,200000000
3 Bedroom Fully Furnished Terrace Duplex,"Fairview Estate, Igando, Ikotun, Lagos","₦140,000,000",Heavensent Properties 08102912408,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ikotun/igando/3201156-3-bedroom-fully-furnished-terrace-duplex,140000000
Newly Built 3 Bedroom Terraced Duplex,"General Paint, Ajah, Lagos","₦75,000,000",Heavensent Properties 08102912408,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/3210516-newly-built-3-bedroom-terraced-duplex,75000000
3 Bedroom Apartment,"Phase 1, Lekki, Lagos","₦400,000,000",Heavensent Properties 08102912408,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/3213479-3-bedroom-apartment,400000000
3 Bedroom Apartment,"Ikate, Lekki, Lagos","₦90,000,000",Heavensent Properties 08102912408,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikate/3228370-3-bedroom-apartment,90000000
3 Bedrooms Apartment,"Monastery Road, Sangotedo, Ajah, Lagos","₦65,000,000",Heavensent Properties 08102912408,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ajah/sangotedo/3268284-3-bedrooms-apartment,65000000
"Luxurious 3 Bedroom Apartment With Elevator, Swimming Pool, Gym & Bq","Lekki Phase 1, Lekki, Lagos","₦430,000,000",Island Luxury Homes 07015290935,3,3.0,4.0,3.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3361044-luxurious-3-bedroom-apartment-with-elevator-swimming-pool-gym-bq,430000000
"Newly Built 2 Bedroom Apartment With Swimming Pool, Gym And Bq","Lekki Phase 1, Lekki, Lagos","₦260,000,000",Island Luxury Homes 07015290935,3,3.0,4.0,3.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3361043-newly-built-2-bedroom-apartment-with-swimming-pool-gym-and-bq,260000000
Well-Designed 3 Bedroom Apartment With A Boys' Quarters,"Lekki Phase 1, Lekki, Lagos","₦340,000,000",The Home Properties. A Division Of Onozefe Uzuazor Bridget Enterprise 07034194181,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/lekki-phase-1/3361023-well-designed-3-bedroom-apartment-with-a-boys-quarters,340000000
"Contemporary 3 Bedroom Apartment With Swimming Pool, Gym And Elevator","Ikate, Lekki, Lagos","₦190,000,000",Island Luxury Homes 07015290935,3,3.0,4.0,3.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikate/3360988-contemporary-3-bedroom-apartment-with-swimming-pool-gym-and-elevator,190000000
Spacious 3 Bedroom Apartment With An Elevator,"Lekki Phase 1, Lekki, Lagos","₦370,000,000",Island Luxury Homes 07015290935,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3360978-spacious-3-bedroom-apartment-with-an-elevator,370000000
3 Bedrooms Elevated Bungalow With Mini Flat Bq,"Diamond Estate, Sangotedo, Ajah, Lagos","₦90,000,000",Cathyhills Edge Limited 09133123447,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/semi-detached-bungalows/lagos/ajah/sangotedo/3355464-3-bedrooms-elevated-bungalow-with-mini-flat-bq,90000000
3 Bedroom With Bq,"Lekki Phase 1, Lekki, Lagos","₦330,000,000",Joe Etoniru And Associates 09034271406,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3356374-3-bedroom-with-bq,330000000
Newly Built 2 Bedroom Maisonette,"Ikate, Lekki, Lagos","₦170,000,000",Lekki Luxury Expert 09127982556,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikate/3359729-newly-built-2-bedroom-maisonette,170000000
Off Plan Luxury 3 Bedroom Flat With Bq,"Oniru, Victoria Island (VI), Lagos","₦300,000,000",Bankofproperty Ltd 08061764516,3,3.0,3.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/oniru/2682409-off-plan-luxury-3-bedroom-flat-with-bq,300000000
3 Bedroom Apartment With Bq,"Ikate, Lekki, Lagos","₦270,000,000",Lekki Luxury Expert 09127982556,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikate/3359597-3-bedroom-apartment-with-bq,270000000
A Block Of Flats (4 Units 3 Bedroom Apartment) On A Tarred Street,"Fidiso Estate, Abijo, Lekki, Lagos","₦250,000,000",Knight Angels Realties Ltd 08151917169,3,3.0,4.0,7.0,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/abijo/3336716-a-block-of-flats-4-units-3-bedroom-apartment-on-a-tarred-street,250000000
Luxury 3 Bedroom Terrace Duplex With Bq And Solar,"Citadel Oasis By Abraham Adesanya, Ogombo, Ajah, Lagos","₦118,800,000",Innosinach Properties 08036411790,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/ogombo/3106566-luxury-3-bedroom-terrace-duplex-with-bq-and-solar,118800000
Luxury 3-Bedrooms Bungalow With Bq Selling Fast,"Solace City, Eleranigbe, Ibeju Lekki, Lagos","₦69,000,000",Innosinach Properties 08036411790,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/lagos/lekki-ibeju/eleranigbe/3308060-luxury-3-bedrooms-bungalow-with-bq-selling-fast,69000000
Luxury 3 Bedroom Bungalow With Bq,"Celebration Parkland Estate & Resort, Eleko, Ibeju Lekki, Lagos","₦75,000,000",Innosinach Properties 08036411790,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/lagos/lekki-ibeju/eleko/3331867-luxury-3-bedroom-bungalow-with-bq,75000000
Luxury 3 Bedroom Bungalow With Bq,"Atlantic Nominee By Abraham Adesanya, Ajah, Lagos","₦100,000,000",Innosinach Properties 08036411790,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/lagos/ajah/3342896-luxury-3-bedroom-bungalow-with-bq,100000000
Luxury 3 Bedroom Maisonette With Private Swimming Pool,"Victoria Island (VI), Lagos","₦460,000,000",Tetrad Homes 07044983363,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/lagos/victoria-island/3360924-luxury-3-bedroom-maisonette-with-private-swimming-pool,460000000
Newly Built Luxury 3 Bedroom Flat,"Off Kilo, Masha, Surulere, Lagos","₦115,000,000",Chilla's Properties 08053711911,3,3.0,4.0,1.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/surulere/masha/3015866-newly-built-luxury-3-bedroom-flat,115000000
3 Bedroom Terrace And Bq,"Orchid Road, Ikota, Lekki, Lagos","₦100,000,000",Equity Premier Ent 08034661411,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikota/3360822-3-bedroom-terrace-and-bq,100000000
Luxury 3 Bedroom Duplex,"Emerald Estate, Ogombo, Ajah, Lagos","₦170,000,000",Sweethomes Realty 08067562646,3,,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/ogombo/3360777-luxury-3-bedroom-duplex,170000000
3 Bedroom Apartment,"Cromwell Estate, Chevron Drive, Lekki, Lagos","₦145,000,000",Osekemi Properties Limited 07069648313,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/3253235-3-bedroom-apartment,145000000
Newly Built 3 Bedroom Apartment,"Lekki Phase 1, Lekki, Lagos","₦300,000,000",Rosemond Hills Limited 08117340933,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3200606-newly-built-3-bedroom-apartment,300000000
Lovely 3 Bedroom Apartment,"Parkview, Ikoyi, Lagos","₦540,000,000",Rosemond Hills Limited 08117340933,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/parkview/3281469-lovely-3-bedroom-apartment,540000000
3 Bedroom Semi Detached Duplex Bq,"Orchid Road, Lekki Expressway, Lekki, Lagos","₦140,000,000",Equity Premier Ent 08034661411,3,4.0,5.0,,,https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/lekki-expressway/3360743-3-bedroom-semi-detached-duplex-bq,140000000
Lovely 3 Bedroom Apartment,"Lekki Phase 1, Lekki, Lagos","₦350,000,000",De Itj Realty Company 09035137760,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/lekki-phase-1/3360736-lovely-3-bedroom-apartment,350000000
3 Bedroom Semi-Detached House.,"Capital Loft Phase 2., Eleko, Ibeju Lekki, Lagos","₦99,800,000",Pro Samlight International 07087629763,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki-ibeju/eleko/3360715-3-bedroom-semi-detached-house,99800000
Renovated 3 Bedroom Semi Detached Duplex With Bq,"GRA Phase 1, Magodo, Lagos","₦180,000,000",Eric's Brokerage 08104808005,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/magodo/gra-phase-1/3360695-renovated-3-bedroom-semi-detached-duplex-with-bq,180000000
3 Bedroom Apartment,"Gbagada, Lagos","₦110,000,000",Ridbadhomes 07088301300,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/gbagada/3338034-3-bedroom-apartment,110000000
3 Bedroom Apartment,"Surulere, Lagos","₦130,000,000",Ridbadhomes 07088301300,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/surulere/3360681-3-bedroom-apartment,130000000
Lovely 3 Bedroom Apartment With Bq,"Lekki Phase 1, Lekki, Lagos","₦390,000,000",De Itj Realty Company 09035137760,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/lekki-phase-1/3360670-lovely-3-bedroom-apartment-with-bq,390000000
Off Plan 3 Bedroom Luxury With Bq With Payment Plan,"Banana Island, Ikoyi, Lagos","$676,000",Bankofproperty Ltd 08061764516,3,3.0,4.0,3.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/banana-island/2376398-off-plan-3-bedroom-luxury-with-bq-with-payment-plan,676000
Distress Deal! Exquisite 4 Bedroom Terrace Duplex,"Ikate, Lekki, Lagos","₦175,000,000",Wex Realty Ltd 08165761095,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikate/3360625-distress-deal-exquisite-4-bedroom-terrace-duplex,175000000
3 Bedroom Penthouse With Cityview Bq,"Kunsala, Ikate, Ikate Elegushi, Lekki, Lagos","₦400,000,000",Cavier Property Investments Limited 08056842804,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikate-elegushi/3277035-3-bedroom-penthouse-with-cityview-bq,400000000
Spread Payment Contemporary 3 Bedroom Terraced Duplex,"Atlantic Layout Estate, General Paint Bus-stop, Ajah, Lagos","₦150,000,000",Wrighthome Solution Managers +2348092835813,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/3011751-spread-payment-contemporary-3-bedroom-terraced-duplex,150000000
Lovely 3 Bedroom Apartment With Bq,"Lekki Phase 1, Lekki, Lagos","₦470,000,000",De Itj Realty Company 09035137760,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/lekki-phase-1/3360521-lovely-3-bedroom-apartment-with-bq,470000000
Lovely 3 Bedroom Apartment With Swimming Pool And Bq,"Lekki Phase 1, Lekki, Lagos","₦500,000,000",De Itj Realty Company 09035137760,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/lekki-phase-1/3360509-lovely-3-bedroom-apartment-with-swimming-pool-and-bq,500000000
Well Maintained 3 Bedroom Apartment Upstairs In A Serviced Estate,"Milverton Estate, Osapa, Lekki, Lagos","₦180,000,000",Enerst Properties 07069695490,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/osapa/3360456-well-maintained-3-bedroom-apartment-upstairs-in-a-serviced-estate,180000000
Luxury And Smart 3 Bedroom Terrace With A Bq,"Lekki Peninsula Scheme 2, Lekki Phase 2, Lekki, Lagos","₦135,000,000",Pro Samlight International 07087629763,3,4.0,5.0,,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/lekki-phase-2/3360431-luxury-and-smart-3-bedroom-terrace-with-a-bq,135000000
3-Bedroom Apartment With 1-Bedroom Boys' Quarter,"Off Allen Avenue, Alausa, Ikeja, Lagos","₦70,000,000",Babajide Okusaga & Company 08032117012,3,,,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/alausa/3288985-3-bedroom-apartment-with-1-bedroom-boys-quarter,70000000
6-Units Of 3-Bedroom Apartment,"Ikeja, Lagos","₦400,000,000",Jerman Ventures Co. Ltd 08077738880,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/lagos/ikeja/3360289-6-units-of-3-bedroom-apartment,400000000
3-Bedroom Terraced Duplex,"Ikota, Lekki, Lagos","₦90,000,000",Juniville Realty Limited 08100339652,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikota/3294945-3-bedroom-terraced-duplex,90000000
3 Bedrooms Terrace Duplex In A Serviced Estate,"Orchid Road, Lekki, Lagos","₦110,000,000",Jossy Divine Properties Nig Ltd 09064405649,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/3210420-3-bedrooms-terrace-duplex-in-a-serviced-estate,110000000
Luxurious Fully Serviced 3 Bedroom Apartment,", Chevron, Lekki, Lagos","₦150,000,000",Phrg 09038041298,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/3360207-luxurious-fully-serviced-3-bedroom-apartment,150000000
3-Bedroom Apartment,"Banana Island, Ikoyi, Lagos","₦950,000,000",C W Real Estate +2349062511340,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/banana-island/3360064-3-bedroom-apartment,950000000
A Gorgeous Waterfront View 3-Bedroom Apartment,"Banana Island, Ikoyi, Lagos","₦850,000,000",Divilux Realty 08082143015,3,3.0,4.0,3.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/banana-island/3356585-a-gorgeous-waterfront-view-3-bedroom-apartment,850000000
A Newly Built 3- Bedroom Apartment,"Northern Foreshore Estate, Osapa, Lekki, Lagos","₦160,000,000",Divilux Realty 08082143015,3,3.0,3.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/osapa/3356795-a-newly-built-3-bedroom-apartment,160000000
3 Bedroom Apartment With Bq,"Ikeja GRA, Ikeja, Lagos","₦400,000,000",Albasproperties 07067995727,3,,,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/gra/3359961-3-bedroom-apartment-with-bq,400000000
Luxurious 3 Bedroom Apartment,"Abraham Adesanya, Ogombo, Ajah, Lagos","₦138,000,000",Diverse Concept Ng 08126678518,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ajah/ogombo/3359951-luxurious-3-bedroom-apartment,138000000
Luxury 3 Bedroom Flat,"Iporin Estate, Bode Thomas, Surulere, Lagos","₦70,000,000",Diverse Concept Ng 08126678518,3,3.0,3.0,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/surulere/bode-thomas/3359939-luxury-3-bedroom-flat,70000000
Lovely 3 Bedroom Terrace Duplex With Bq,"Ikota, Lekki, Lagos","₦140,000,000",De Itj Realty Company 09035137760,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikota/3359926-lovely-3-bedroom-terrace-duplex-with-bq,140000000
Executive Newly Built 3 Bedroom Flat,"Off Kilo, Surulere, Lagos","₦112,000,000",Desire Property Consultancy And Management 09057516601,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/surulere/3359888-executive-newly-built-3-bedroom-flat,112000000
Luxury 3 Bedroom Apartment With 2 Kitchens And A Bq On 185sqm,"Lekki Phase 1, Lekki, Lagos","₦380,000,000",David Anu +2348100207059,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/2873197-luxury-3-bedroom-apartment-with-2-kitchens-and-a-bq-on-185sqm,380000000
3 Bedroom Apartment With A Boys' Quarters,"Lekki Phase 1, Lekki, Lagos","₦340,000,000",Egcent Limited 08036803104,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3359887-3-bedroom-apartment-with-a-boys-quarters,340000000
Exquisitely Built 3 Bedroom Apartment,"Surulere, Lagos","₦120,000,000",Investwithamos 09136754284,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/lagos/surulere/3359886-exquisitely-built-3-bedroom-apartment,120000000
100% Dryland With A Storey Building Blocks Of Flat And Big Shop,"Alapere, Ketu, Lagos","₦103,000,000",Amzat Odu Ltd 08129930038,3,,,,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/ketu/alapere/3359879-100-dryland-with-a-storey-building-blocks-of-flat-and-big-shop,103000000
3 Bedroom Apartment,"Lekki Scheme 2, Ajah, Lagos","₦95,000,000",Tedhol Properties Ltd 08032670727,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ajah/3359866-3-bedroom-apartment,95000000
3 Bedrooms Maisonette Duplex With Bq,"Famuyiwa Street, Off Mobil Road., Ajah, Lagos","₦135,000,000",Plusworld Realtors 08060014915,3,4.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/houses/lagos/ajah/3041383-3-bedrooms-maisonette-duplex-with-bq,135000000
Spacious 3 Bedroom Terrace,"Salem, Lekki, Lagos","₦220,000,000",Diverse Concept Ng 08126678518,3,3.0,4.0,4.0,,https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/3359833-spacious-3-bedroom-terrace,220000000
Serviced 3 Bedroom Flat With A Room Bq On D 2nd Floor,"Ikeja GRA, Ikeja, Lagos","₦365,000,000",Chaman Law Firm 08096888818,3,3.0,3.0,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/gra/3243949-serviced-3-bedroom-flat-with-a-room-bq-on-d-2nd-floor,365000000
4 Units Of 3 Bedroom Flats Sitting On Full Plot Of Land Global C Of O,"Greenville Estate, Badore, Ajah, Lagos","₦130,000,000",Bohvic Project & Services Ltd 07066231670,3,3.0,4.0,,,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/ajah/badore/2537578-4-units-of-3-bedroom-flats-sitting-on-full-plot-of-land-global-c-of-o,130000000
A Luxurious 3 Bedroom + 2 Unit Mini Flat,"Idayin, Agbara-Igbesa, Lagos","₦44,000,000",Prolific Estates & Consults Ltd 07085753158,3,3.0,4.0,,330,https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/lagos/agbara-igbesa/3359771-a-luxurious-3-bedroom-2-unit-mini-flat,44000000
3 Bedroom Bungalow,"Abraham Adesanya Estate, Ajah, Lagos","₦95,000,000",Isma's Fourth Global Concept 09062134914,3,3.0,3.0,3.0,,https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/lagos/ajah/3254743-3-bedroom-bungalow,95000000
3 Bedroom Apartment,"Nike Art Gallery Road, Ikate, Lekki, Lagos","₦270,000,000",Glovelli Realty 07053735154,3,3.0,4.0,2.0,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikate/3359629-3-bedroom-apartment,270000000
"Exquisitely Finished 3 Bedroom Apartment With Elevator , Swimming Pool","Lekki Phase 1, Lekki, Lagos","₦470,000,000",Tajes Realty +2348140620821,3,,,,,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3359618-exquisitely-finished-3-bedroom-apartment-with-elevator-swimming-pool,470000000
