Title,Address,Price,Agent_Info,Bedroom,Bathroom,Toilet,Parking_Space,SQM,Link
Newly Built 3 Bedroom Apartments In Serene Environment,"Surulere, Lagos","₦120,000,000","Ifes Realty
  07032662532",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/surulere/3359565-newly-built-3-bedroom-apartments-in-serene-environment
24 Units Of Luxury Three-Bedroom Apartments,"Ikoyi, Lagos","$1,300,000","Knight Angels Realties Ltd
  08151917169",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/ikoyi/3197513-24-units-of-luxury-three-bedroom-apartments
Well-Designed 3 Bedrooms Apartment With A Boys Quarters,"Lekki Phase 1, Lekki, Lagos","₦340,000,000","Elizadebiyil.t.d
  08168653778",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3359546-well-designed-3-bedrooms-apartment-with-a-boys-quarters
3 Bedrooms,"Ahmadu Bello Way, New Coastal Road, Victoria Island (VI), Lagos","₦420,000,000","Hojizrealty
  07011977558",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/3308153-3-bedrooms
3 Bedroom Luxury Apartment,"Off Landbridge Avenue, Oniru, Victoria Island (VI), Lagos","₦600,000,000","Trustcrow Digital Nigerial Limited
  08168511658",3,4,4,N/A,250,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/oniru/3069437-3-bedroom-luxury-apartment
Direct Brief: Luxury 3 Bedrooms Apartment,"Oniru, Victoria Island (VI), Lagos","₦600,000,000","Trustcrow Digital Nigerial Limited
  08168511658",3,5,4,N/A,"6,000",https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/oniru/3070452-direct-brief-luxury-3-bedrooms-apartment
3 Bedroom Flat With Excellent Facilities,"Odudwa Crescent, Ikeja GRA, Ikeja, Lagos","₦350,000,000","Trustcrow Digital Nigerial Limited
  08168511658",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/gra/3300164-3-bedroom-flat-with-excellent-facilities
Exquisite 3 Bedroom Apartment With Bq,"Lekki Phase 1, Lekki, Lagos","₦340,000,000","Tory's Realty
  09048062106",3,3,3,3,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3359402-exquisite-3-bedroom-apartment-with-bq
Luxury Three Bedroom Penthouse With Bq,"Haven Pearl Estate, Haven Homes, Lekki Phase 1, Lekki, Lagos","₦400,000,000","Conceptry Edge Limited
  08037027687",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3286311-luxury-three-bedroom-penthouse-with-bq
3 Bedroom Apartment,"Ikota, Lekki, Lagos","₦95,000,000","Afflux Properties
  08132281643",3,N/A,N/A,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikota/3359326-3-bedroom-apartment
Luxurious Built 3 Bedroom Flat With Bq,"Lekki Phase 1, Lekki, Lagos","₦350,000,000","Shepherdrealty
  09074303648",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/2936283-luxurious-built-3-bedroom-flat-with-bq
Newly Built 3 Bedroom Flat All Room Ensuite With A Boys Quarters,"Off Mobolaji Bank Anthony Way, Ikeja, Lagos","₦220,000,000","Riyadh Realtors
  09050170123",3,N/A,N/A,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/3359204-newly-built-3-bedroom-flat-all-room-ensuite-with-a-boys-quarters
Well-Designed 3 Bedroom Apartment With A Boys' Quarters,"Lekki Phase 1, Lekki, Lagos","₦340,000,000","Planwell Homes Limited
  +2349063081858",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3359251-well-designed-3-bedroom-apartment-with-a-boys-quarters
Newly Built 3 Bedroom Apartment In A Good Neighborhood,"Ogba, Ikeja, Lagos","₦150,000,000","Exclusive Real Estate
  09026904592",3,4,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/lagos/ikeja/ogba/3359229-newly-built-3-bedroom-apartment-in-a-good-neighborhood
3 Bedroom Duplex With Payment Plan,"Wisdom Court Estate Abraham Adesanya, Ajah, Lagos","₦120,000,000","Primevoke Limited
  09059505450",3,4,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/3314422-3-bedroom-duplex-with-payment-plan
Newly Built 3 Bedroom Apartment Plus Bq,"Ajao Estate, Ikeja, Lagos","₦150,000,000","Exclusive Real Estate
  09026904592",3,4,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/lagos/ikeja/3359215-newly-built-3-bedroom-apartment-plus-bq
3 Bedroom Terraced Duplex With Bq In A Serene Estate,"Ado, Ajah, Lagos","₦85,000,000","Hss_realty
  08164466352",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/ado/3359185-3-bedroom-terraced-duplex-with-bq-in-a-serene-estate
3 Bedroom Terraced Duplex With A Bq In A Serene Estate,"Ado, Ajah, Lagos","₦85,000,000","Hss_realty
  08164466352",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/ado/3359168-3-bedroom-terraced-duplex-with-a-bq-in-a-serene-estate
Luxury 3 Bedroom Apartment With Bq And Swimming Pool,"Lekki Phase 1, Lekki, Lagos","₦330,000,000","Hexagon Homes
  08165315202",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3359126-luxury-3-bedroom-apartment-with-bq-and-swimming-pool
3 Bedroom Luxury Bungalows With Bq,"Civic Residence By Abraham Adesanya, Ajah, Lagos","₦100,000,000","Bestiprokleen Development Ltd
  07067789147",3,3,3,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/lagos/ajah/3349314-3-bedroom-luxury-bungalows-with-bq
Newly Built 3-Bedroom Terrace Duplex,"Ikota, Lekki, Lagos","₦115,000,000","Homephase Realty
  09053146304",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikota/3359072-newly-built-3-bedroom-terrace-duplex
Newly Built & Very Cheap Blocks Of Flats,"Ijegun, Ikotun, Lagos","₦70,000,000","Don-zikky Global Services
  08023920554",3,N/A,N/A,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/lagos/ikotun/ijegun/3359036-newly-built-very-cheap-blocks-of-flats
Affordable 3 Bedroom Semi Detached Duplex In Serene Environment,"GRA Phase 1, Magodo, Lagos","₦180,000,000","Ifes Realty
  07032662532",3,4,5,3,N/A,https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/magodo/gra-phase-1/3359019-affordable-3-bedroom-semi-detached-duplex-in-serene-environment
Exquisitely Finished 3 Bedroom Flat En-Suite With Bq,"Roseville Apartments, Along Ebute-ibeshe Road, Ebute, Ikorodu, Lagos","₦65,000,000","Investwithamos
  09136754284",3,3,5,3,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikorodu/ebute/3303254-exquisitely-finished-3-bedroom-flat-en-suite-with-bq
Newly Built 3 Bedroom Apartment With Bq,"Ikate, Lekki, Lagos","₦200,000,000","Agathahomes.ng Limited
  08087813295",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/ikate/3358150-newly-built-3-bedroom-apartment-with-bq
Lovely 3 Bedrooms Terraced Duplex With Bq,"Chevron, Lekki, Lagos","₦170,000,000","De Itj Realty Company
  09035137760",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/3358848-lovely-3-bedrooms-terraced-duplex-with-bq
Block Of Flats,"Ali Dada, Okota, Isolo, Lagos","₦185,000,008","Kapital Properties
  +2347037513662",3,3,3,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/isolo/okota/3283520-block-of-flats
3 Bedrooms Flat,"Abesan Estate, Abesan, Ipaja, Lagos","₦32,000,000","Kapital Properties
  +2347037513662",3,2,2,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ipaja/abesan/3305390-3-bedrooms-flat
3 Bedroom Terrace Duplex,"Ikota, Lekki, Lagos","₦115,000,000","Vivacourtng
  09112749918",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikota/3286239-3-bedroom-terrace-duplex
27th Level Pentfloor 3 Bedrooms Luxury Flat With Bq,"Eko Atlantic City, Victoria Island (VI), Lagos","₦900,000,000","Bankofproperty Ltd
  08061764516",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/3141281-27th-level-pentfloor-3-bedrooms-luxury-flat-with-bq
Tastefully Finished 3 Bedroom Apartment,"Off Freedom Way, Lekki, Lagos","₦200,000,000","Centpro Integrated Services
  09043656511",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/3314377-tastefully-finished-3-bedroom-apartment
Spacious 3 Bedrooms Apartment With Swimming Pool And Gym,"Banana Island, Ikoyi, Lagos","₦950,000,000","Ninahomesltd
  08142762959",3,3,4,3,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/banana-island/3357581-spacious-3-bedrooms-apartment-with-swimming-pool-and-gym
Exquisite 3 Bedroom Semi-Detached House + Bq,"Sangotedo, Ajah, Lagos","₦155,000,000","Marychilem Ent
  08037244325",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/ajah/sangotedo/3358770-exquisite-3-bedroom-semi-detached-house-bq
Newly Built Top Notch 3 Bedroom,"Blenco Side, Ikate Elegushi, Lekki, Lagos","₦140,000,000","Toyin Aluko & Co
  07033285248",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikate-elegushi/2629186-newly-built-top-notch-3-bedroom
Luxury Finished 3 Bedroom Apartment With Pantry + Bq,"Lekki Phase 1, Lekki, Lagos","₦550,000,000","Property Hub Naija
  +2349059227043",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3328174-luxury-finished-3-bedroom-apartment-with-pantry-bq
Luxury 3 Bedroom Apartment In A Secured Estate,"GRA Phase 1, Magodo, Lagos","₦130,000,000","Folk Homes Limited
  09037037742",3,4,5,3,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/magodo/gra-phase-1/3317890-luxury-3-bedroom-apartment-in-a-secured-estate
Fully Furnished 3 Bedrooms Apartment,"Phase 1, Lekki, Lagos","₦480,000,000","Sunwealthltd
  08110557901",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/3358597-fully-furnished-3-bedrooms-apartment
Luxury 3 Bedroom Apartment,"Eko Atlantic City, Lagos","₦680,000,000","Balafama Realties
  09135882965",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/eko-atlantic-city/3358516-luxury-3-bedroom-apartment
Nice 2 Units Of 3 Bedroom And 2 Units Of 2 Bedroom On A Full Plot,"Billionaire Estate Oribanwa Phase2 By Awoyaya, Oribanwa, Ibeju Lekki, Lagos","₦85,000,000","Juanny Properties
  +2348167146177",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki-ibeju/oribanwa/3358403-nice-2-units-of-3-bedroom-and-2-units-of-2-bedroom-on-a-full-plot
Newly Built 3bedroom With Bq,"Lekki Phase 1, Lekki, Lagos","₦400,000,000","Loft & Mane Realties
  09093044325",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3358353-newly-built-3bedroom-with-bq
Luxury 3 Bedroom Terrace Duplex In A Secure Estate,"Sangotedo, Ajah, Lagos","₦95,000,000","Wincovers Realty Ltd
  08103254940",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/sangotedo/3300922-luxury-3-bedroom-terrace-duplex-in-a-secure-estate
Tastefully Built 3 Bedroom Terrace Duplex With Bq,"Ikate, Lekki, Lagos","₦270,000,000","Wincovers Realty Ltd
  08103254940",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/3302768-tastefully-built-3-bedroom-terrace-duplex-with-bq
Capacious 3 Bedroom Serviced Apartment In A Secure Estate.,"Ikate, Lekki, Lagos","₦190,000,000","Wincovers Realty Ltd
  08103254940",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikate/3302835-capacious-3-bedroom-serviced-apartment-in-a-secure-estate
"Luxury Fully Serviced 3 Bedroom Apartment With Bq, Pool & Gym","Victoria Island (VI), Lagos","₦600,000,000","Wincovers Realty Ltd
  08103254940",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/3341538-luxury-fully-serviced-3-bedroom-apartment-with-bq-pool-gym
Glamorous 3 Bedroom Apartment With Bq & Elevator In A Secured Estate,"Oniru, Victoria Island (VI), Lagos","₦450,000,000","Wincovers Realty Ltd
  08103254940",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/oniru/3341576-glamorous-3-bedroom-apartment-with-bq-elevator-in-a-secured-estate
Exclusive 3 Bedroom Fully Detached Duplex With Bq,"Ogombo, Ajah, Lagos","₦180,000,000","Wincovers Realty Ltd
  08103254940",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/3345450-exclusive-3-bedroom-fully-detached-duplex-with-bq
Brand New 3 Bedroom Detached Bungalow On Half Plot Of Land,"Baba Adisa, Ibeju Lekki, Lagos","₦50,000,000","Pablo Global Services Nig Ltd
  09055294872",3,4,4,4,N/A,https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/lagos/lekki-ibeju/baba-adisa/3326178-brand-new-3-bedroom-detached-bungalow-on-half-plot-of-land
3 Bedroom Apartment Ongoing Construction,"Old Ikoyi, Ikoyi, Lagos","$576,000","Charis Estate
  08184876600",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/old-ikoyi/3358231-3-bedroom-apartment-ongoing-construction
Luxury 3 Bedroom With Bq,"Abraham Adesanya, Ajah, Lagos","₦115,000,000","Fullness Solicitors
  +2348120261619",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/3321199-luxury-3-bedroom-with-bq
Luxury 3 Bedroom Apartment With Excellent Features,"Eighteen 65 Residences, Ikeja, Lagos","₦240,000,000","Reg Integrated Services
  09020197930",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/ikeja/3358221-luxury-3-bedroom-apartment-with-excellent-features
Direct Listing: Well Maintained 3-Bedroom Apartment,"County Apartments, Megamound Estate, Ikota, Lekki, Lagos","₦120,000,000","B A Leasing Services Ltd
  07039337095",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/ikota/3045990-direct-listing-well-maintained-3-bedroom-apartment
3 Bedroom Terrace Duplex In Pristine Condition,"Ikate, Lekki, Lagos","₦175,000,000","Breathing Space.
  07057302511",3,3,4,3,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikate/3356813-3-bedroom-terrace-duplex-in-pristine-condition
Exquisitely Built 3-Bedroom Apartments,"Off Isaac John Street, Ikeja GRA, Ikeja, Lagos","₦340,000,000","Leeward Properties
  +2348022990214",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/gra/3350960-exquisitely-built-3-bedroom-apartments
3 Bedroom Flats With Servant Quarters,"Mobolaji Bank Anthony Way,, Ikeja, Lagos","₦220,000,000","Leeward Properties
  +2348022990214",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/3330440-3-bedroom-flats-with-servant-quarters
Luxury 3 Bedroom Maissionannate With Bq,"Oladimeji Alo, Lekki Phase 1, Lekki, Lagos","₦380,000,000","Divention Properties Limited
  08032443481",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3358196-luxury-3-bedroom-maissionannate-with-bq
3-Bedroom Apartment + Bq,"Victoria Island (VI), Lagos","₦750,000,000","C W Real Estate
  +2349062511340",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/3358165-3-bedroom-apartment-bq
Two Units Of 3-Bedroom Maisonettes With Bq,"Victoria Island (VI), Lagos","₦450,000,000","C W Real Estate
  +2349062511340",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/victoria-island/3358120-two-units-of-3-bedroom-maisonettes-with-bq
Luxury 3-Bedroom Water View Apartment,"Banana Island, Ikoyi, Lagos","₦414,000,000","Heaven's Residences
  +2347050211581",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/banana-island/3358117-luxury-3-bedroom-water-view-apartment
3 Bedroom Maisonette On 2nd Floor,"By Hotel Newcastle, Anthony, Maryland, Lagos","₦210,000,000","17 Three Digital Realtors
  09067442944",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/maryland/anthony/3358057-3-bedroom-maisonette-on-2nd-floor
3 Bedroom Terrace Duplex,"Ikota, Lekki, Lagos","₦120,000,000","Parah Md Properties Ltd
  08104137577",3,3,4,3,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikota/3337750-3-bedroom-terrace-duplex
3 Bedroom Apartment With Bq,"Lekki Phase 1, Lekki, Lagos","₦250,000,000","Parah Md Properties Ltd
  08104137577",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3337651-3-bedroom-apartment-with-bq
Luxury 3 Bedroom Apartment With Bq,"Gra, Ikeja, Lagos","₦380,000,000","Knight Angels Realties Ltd
  08151917169",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/3358043-luxury-3-bedroom-apartment-with-bq
3 Bedroom Terrace + Bq,"Ikate, Lekki, Lagos","₦225,000,000","Balafama Realties
  09135882965",3,3,4,3,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikate/3310759-3-bedroom-terrace-bq
Luxury 3 Bedroom + Bq + Pool + Gym,"Banana Island, Ikoyi, Lagos","₦850,000,000","Balafama Realties
  09135882965",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/banana-island/3357933-luxury-3-bedroom-bq-pool-gym
Exquisite And Tastefully Built 3 Bedroom Apartment,"Ikoyi, Lagos","$850,000","Anene & Associates
  09158869834",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/2265782-exquisite-and-tastefully-built-3-bedroom-apartment
Standard 3 Bedroom Terrace Duplex,"Ikota, Lekki, Lagos","₦90,000,000","Parah Md Properties Ltd
  08104137577",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikota/3357890-standard-3-bedroom-terrace-duplex
Luxiry3 Bedroom Terrace Duplex,"Ikota Lekki,lagos., Lekki, Lagos","₦110,000,000","John Akhamie & Co.
  09060005066",3,3,4,2,N/A,https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/3357882-luxiry3-bedroom-terrace-duplex
Well Finished 3 Bedroom Apartments,"Lekki Phase 1, Lekki, Lagos","₦340,000,000","Parah Md Properties Ltd
  08104137577",3,3,4,3,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/lekki-phase-1/3357855-well-finished-3-bedroom-apartments
15 Units Of 3 Bedroom Apartments,"Old Ikoyi, Ikoyi, Lagos","$8,000,000","Anene & Associates
  09158869834",3,N/A,N/A,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/old-ikoyi/3357811-15-units-of-3-bedroom-apartments
Well Built 3 Bedroom Semidetached Duplex,"Lekki, Lagos","₦200,000,000","Arealhomesng
  09065277779",3,3,4,4,N/A,https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/3356693-well-built-3-bedroom-semidetached-duplex
"3 Bedroom Apartment With Bq, Elevator And Pool","Ikeja GRA, Ikeja, Lagos","₦400,000,000","Pmng Acquisitions Ltd (paymonthly.ng).
  08023828064",3,3,4,N/A,N/A,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/gra/3357784-3-bedroom-apartment-with-bq-elevator-and-pool
